# ОЖИДАЕМЫЙ ОТПЕЧАТОК ОХРАНЯЕМОЙ НОРМЫ
#
# Предмет: раздел «Когда спрашивать владельца» в `.claude/agents/dispatcher.md` —
# ЗАКРЫТЫЙ перечень поводов остановить полосу и спросить человека.
# Судит: scripts/rules-gate/check-10-owner-escalation-list-is-closed.sh
#
# ЭТОТ ФАЙЛ — УЗАКОНИВАНИЕ ПРАВКИ, А НЕ КЭШ. Правка нормы роняет гейт ВСЕГДА:
# и когда пункт сняли, и когда дописали оговорку, не тронув ни одной старой
# буквы. Поднять гейт обратно можно только вписав сюда новый отпечаток — тем же
# изменением, что и правку, отдельной строкой, которую видно в диффе. Генератора
# для этого файла в наборе НЕТ намеренно: скрипт «обнови отпечаток» вернул бы
# поступок в разряд побочных эффектов, его запускали бы не глядя. Строки для
# вставки печатает сам гейт, вписывает их человек.
#
# ГЕЙТ НЕ СУДИТ ОСЛАБЛЕНИЕ. Он ловит ИЗМЕНЕНИЕ и не отличает «перечень закрыт,
# добавление — решение владельца» от «перечень — ориентир». Вердикт об этом
# выносит РЕЦЕНЗЕНТ; строка «# узаконено:» называет, кто и на каком основании.
#
# Формат: `ИТОГО <TAB> <sha256 раздела целиком>` — ловит любую правку, включая
# перестановку и разметку; далее по строке на норму: `<первые 16 знаков sha256>
# <TAB> <метка для человека, до 64 знаков>`. Метка нужна, чтобы находка о снятой
# строке называла её словами, а не одним отпечатком; нормой является строка
# базы, а не метка.
#
# узаконено: 2026-09-21 · заведение гейта на действующей редакции базы (6e5b9a60); правка нормы не вносилась, отпечаток снят с неё как есть
ИТОГО	571d5353905263e1d378ea1d6953c693d3d6a0a433db679b4b955b0ab0bf03c0
bc108d80b5a68e7e	## 11. Когда спрашивать владельца
668e9d60d38fff83	`AskUserQuestion` — когда решение не выводится ни из базы, ни из
69a20b34abe325d5	- Продуктовый выбор: разрыв совместимости контракта; снятие поля
d59dab519de40316	- Конфликт объёма со спека-книгой; стратегический выбор из приём
158adb9d8c006609	- Событие полномочия, чей держатель — человек: `design-reviewer`
81676e3bf5ba4aa3	- Смена модели загрузки правил, снятие гейта, послабление в конв
6502b5c9ada8cf7f	- Переписывание отправленной истории публичной ветки, принудител
63f54fa5b39a0963	- Линия, найденная только локально; чужие рабочие копии и незако
60cb1b7fec81800f	- Спор двух вердиктов, не решаемый прогоном: сперва назвать РЕША
8aed906dd8924401	- Отказ по одному из пяти вопросов (§7), когда снятие отказа — р
c32b1c516a1f0b32	- Пересборка индекса кода (десятки минут, сама не запускается).
856a98ffbf597cc8	Порядок кросс-доменной работы (`polyrepo.md` §«Порядок работы дл
